AvgPop_mean,AvgPop_seed_std,Coverage_mean,Coverage_seed_std,Diversity_ci_hi,Diversity_ci_lo,Diversity_mean,Diversity_seed_std,HR@10_ci_hi,HR@10_ci_lo,HR@10_mean,HR@10_seed_std,NDCG@10_ci_hi,NDCG@10_ci_lo,NDCG@10_mean,NDCG@10_seed_std,Recall@10_ci_hi,Recall@10_ci_lo,Recall@10_mean,Recall@10_seed_std,base,dataset,n_seeds,reranker
77.68458068795603,0.23673957737555829,0.10716398291160041,0.0012096721866122866,0.8319460391998291,0.8294392853975296,0.8307824611663819,0.0019262375523175597,0.10186676681041718,0.09663555324077606,0.09921349585056305,0.0006931091399754227,0.03605954553931952,0.033787671104073526,0.034909820556640624,0.0002084105695579373,0.05602970067411661,0.0526981059461832,0.05433036759495735,0.0004466777826208416,als,amazon-beauty,5,none
77.68458068795603,0.23673957737555829,0.10716398291160041,0.0012096721866122866,0.8319460391998291,0.8294392853975296,0.8307824611663819,0.0019262375523175597,0.10186676681041718,0.09663555324077606,0.09921349585056305,0.0006931091399754227,0.03605954553931952,0.033787671104073526,0.034909820556640624,0.0002084105695579373,0.05602970067411661,0.0526981059461832,0.05433036759495735,0.0004466777826208416,als,amazon-beauty,5,mmr_lam=1.0
79.68209419122525,0.29347026939977106,0.11140322050607951,0.0013845136005876384,0.8945729553699493,0.8927451327443123,0.8936946153640747,0.0008233319699689712,0.09591632783412933,0.09079835116863251,0.09337629228830338,0.000841176407406145,0.03402938134968281,0.031831370946019885,0.03290451690554619,0.0003317661908894683,0.051362183224409816,0.048260150197893384,0.04978983923792839,0.0004966468068117173,als,amazon-beauty,5,mmr_lam=0.8
80.2646470198048,0.37186275343738445,0.12487676634899772,0.0011204552823682135,0.9461487382650375,0.9452490985393525,0.9457164168357849,0.0006325077447231997,0.08316118270158768,0.07859376817941666,0.08084904849529266,0.0005250415792786487,0.030076053785160185,0.0279785365331918,0.029020403698086738,0.00029217304540140736,0.04313973020762205,0.04029798675328493,0.041764894127845766,0.00021168074705809418,als,amazon-beauty,5,mmr_lam=0.6
79.08909693925898,0.43312158599920797,0.14051922444955636,0.0010985550213898632,0.9733191817998886,0.9728284284472466,0.973085594177246,0.0005316867410406191,0.07057755887508392,0.06644508540630341,0.06851132214069366,0.0006599260871904204,0.02569173900410533,0.023818751471117137,0.024714184552431108,0.00032640965891772545,0.03490223214030266,0.03248076597228646,0.033670230954885486,0.0004647212020913552,als,amazon-beauty,5,mmr_lam=0.4
76.30232540509807,0.5039374526027602,0.16105816628327307,0.0021150922122945837,0.9849482491612435,0.9845353320240975,0.9847530603408814,0.0004956223081323371,0.062181368470191956,0.05821993872523308,0.06017246395349503,0.0010380413229986913,0.022720554238185288,0.02095904485322535,0.021814324706792832,0.0003555598167122232,0.030117597989737985,0.02796752224676311,0.0290654007345438,0.0006849602612046854,als,amazon-beauty,5,mmr_lam=0.2
76.04002084715248,0.45033748924029426,0.15257969109431482,0.0024165529284583586,0.9837502211332321,0.983292244374752,0.98354012966156,0.0005029805385127698,0.06462664604187011,0.060570452362298965,0.06267412155866622,0.001385568308232145,0.02431192435324192,0.02242471417412162,0.023335644230246543,0.0004207790642089501,0.03129346948117018,0.028964851656928657,0.030128835886716842,0.0007896706835310031,als,amazon-beauty,5,dpp_alpha=0.5
77.34775703591396,0.48766684945625594,0.14429838974696024,0.0024902821152918927,0.9789171233773232,0.9784099891781807,0.9786782026290893,0.00047042885289532474,0.07044441998004913,0.06616080850362778,0.06824599504470825,0.0011200104208568744,0.02584255379624665,0.02396702147088945,0.024870341271162034,0.0004645936895826212,0.034266408532857895,0.03189521264284849,0.033070655167102815,0.0007565102852213506,als,amazon-beauty,5,dpp_alpha=1.0
78.49845352032597,0.4204064845460094,0.13654288531054878,0.002332413665228122,0.9712038993835449,0.9705765247344971,0.9709112644195557,0.00043079121864730987,0.07632095199078322,0.07179000973701477,0.07404529601335526,0.0007715813923255288,0.027789138816297052,0.025821388559415938,0.026781556382775306,0.00033877276565593334,0.03814170565456152,0.03557576155290008,0.036867284774780275,0.000433065484332508,als,amazon-beauty,5,dpp_alpha=2.0
79.30925992608736,0.4370530439490971,0.12888596779493922,0.0017643417279718818,0.9600122675299645,0.9592265367507935,0.9596336722373963,0.0005012138712209509,0.08122808486223221,0.07665971536189317,0.07893490046262741,0.0008151533793455766,0.029657470108941198,0.027571500511839986,0.028564805909991265,0.00027585152780090755,0.04169055102393031,0.03897871654480696,0.040353914350271226,0.00047617568530782255,als,amazon-beauty,5,dpp_alpha=4.0
881.7366904091435,2.0354920784274353,0.2044721200113218,0.0014515574757948569,0.649201688170433,0.64610755443573,0.6476219058036804,0.0009986600348819165,0.5108174622058869,0.49951713234186174,0.5050521731376648,0.002909416247388469,0.1003141425549984,0.09723496306687593,0.09877845346927643,0.0006544287047098995,0.07476247306913138,0.07197728734463453,0.07335538417100906,0.0006666554092828711,als,ml-1m,5,none
881.7366904091435,2.0354920784274353,0.2044721200113218,0.0014515574757948569,0.649201688170433,0.64610755443573,0.6476219058036804,0.0009986600348819165,0.5108174622058869,0.49951713234186174,0.5050521731376648,0.002909416247388469,0.1003141425549984,0.09723496306687593,0.09877845346927643,0.0006544287047098995,0.07476247306913138,0.07197728734463453,0.07335538417100906,0.0006666554092828711,als,ml-1m,5,mmr_lam=1.0
897.3979923803214,1.5520595072384396,0.2,0.0008154463793313267,0.7034660935401916,0.7006177395582199,0.702029550075531,0.0002730738081300248,0.5111818850040436,0.4996190071105957,0.5052509546279907,0.0031633596699220073,0.09949260912835597,0.09650060646235943,0.09798492193222046,0.0008118783621102798,0.07324157878756524,0.07055858429521322,0.07187020480632782,0.00093119731478851,als,ml-1m,5,mmr_lam=0.8
902.456448567169,1.8118143333857095,0.1969431078403623,0.0018495679878521938,0.7795798316597938,0.7772809088230133,0.7784095644950867,0.00048376168987619597,0.5055168211460114,0.49405250549316404,0.4997184157371521,0.002485790772324715,0.09620634261518717,0.09321891460567713,0.09473647326231002,0.000563280274345778,0.06886133067309856,0.06634867619723081,0.06764223128557205,0.0006720138395348316,als,ml-1m,5,mmr_lam=0.6
900.2613947324829,1.7156789984177416,0.20022643645626945,0.0016576904007185257,0.8266158208251,0.8249387115240097,0.8257660865783691,0.00039220660871365796,0.49829384684562683,0.48706310987472534,0.4925294041633606,0.0025731009912797957,0.09238793831318617,0.0894317826256156,0.09089509546756744,0.0006335166356226641,0.063911416195333,0.06152299288660288,0.06273545399308204,0.0007455994082347303,als,ml-1m,5,mmr_lam=0.4
878.5952956766605,0.8424271243160086,0.209623549391452,0.0010703464704890453,0.8462464898824692,0.8448267355561256,0.8455129981040954,0.00037055533754885503,0.48278945684432983,0.4716572821140289,0.47742255926132204,0.003915328980514176,0.0879818981513381,0.0851273138076067,0.0865427553653717,0.0008229323601024153,0.057930562365800145,0.05573578849434853,0.05684536844491959,0.000946921213922554,als,ml-1m,5,mmr_lam=0.2
860.5269305946662,2.1115629121299366,0.2080384941975658,0.0012658182720066751,0.8745060175657272,0.873116920888424,0.8738124966621399,0.00026915008148492234,0.47507204413414,0.46360610201954844,0.46957098245620726,0.0048213820179791,0.08659900855273009,0.08376102335751057,0.08514566719532013,0.0005823264232289295,0.05508371163159609,0.053032254055142405,0.0540570005774498,0.0005105660792502982,als,ml-1m,5,dpp_alpha=0.5
873.9973629286071,1.868179776658883,0.20147183696575147,0.0013185185053894279,0.8650205224752426,0.863530407845974,0.8642595648765564,0.0002458478477662585,0.4815645158290863,0.4703975446522236,0.4760974049568176,0.0042609789753805145,0.08855849113315344,0.08569814488291741,0.08711539655923843,0.0007719876150185638,0.057140706945210694,0.055034689232707025,0.056162451207637784,0.0006679351518886867,als,ml-1m,5,dpp_alpha=1.0
889.7979194964388,1.5075666990847103,0.19966034531559584,0.0010514676264368427,0.8457878425717353,0.8440488919615745,0.8449056148529053,0.00036993095179181873,0.49014410376548767,0.4787104442715645,0.4848434627056122,0.004003003891758825,0.09118208773434162,0.08822279088199139,0.0896736055612564,0.000656397879962877,0.06025039991363883,0.058070346247404814,0.05918269529938698,0.0005147268491705684,als,ml-1m,5,dpp_alpha=2.0
902.2312406824582,1.2843121486461573,0.19886781771865275,0.0016697289786303602,0.815946152806282,0.8139811083674431,0.8149357557296752,0.0003894595709137429,0.500382648408413,0.4892819285392761,0.49508034586906435,0.0043659412197858015,0.0944078540429473,0.09156473129987716,0.09299474060535431,0.0005863685990461965,0.06442613825201988,0.06206876188516617,0.06329860687255859,0.0005675371433122887,als,ml-1m,5,dpp_alpha=4.0
91.66330332606842,25.850523779901703,0.31600394347683214,0.2303319362594071,0.8888911157846451,0.8870852187275886,0.8879896640777588,0.036852540500154345,0.05092580150812864,0.047169999964535234,0.049028712511062625,0.011746888556589122,0.015410733548924327,0.014116948610171676,0.01475811880081892,0.003807921208693062,0.025566200260072947,0.023502506455406545,0.02452051844447851,0.007156092063731245,neumf,amazon-beauty,5,none
91.66330332606842,25.850523779901703,0.31600394347683214,0.2303319362594071,0.8888911157846451,0.8870852187275886,0.8879896640777588,0.036852540500154345,0.05092580150812864,0.047169999964535234,0.049028712511062625,0.011746888556589122,0.015410733548924327,0.014116948610171676,0.01475811880081892,0.003807921208693062,0.025566200260072947,0.023502506455406545,0.02452051844447851,0.007156092063731245,neumf,amazon-beauty,5,mmr_lam=1.0
90.12271581540794,25.539388794011227,0.3154781465658889,0.21695827815640042,0.9299932271242142,0.9286160424351693,0.9292948961257934,0.04266469017563625,0.04796787789091468,0.04436510968953371,0.04611011147499085,0.012650094863866663,0.014354789024218917,0.013151976303197444,0.01373539175838232,0.0041290716797320985,0.02355117313563824,0.02160262018442154,0.022531486861407757,0.007801664270095182,neumf,amazon-beauty,5,mmr_lam=0.8
86.46283142234435,23.840752937449643,0.324055208675649,0.21295185034166528,0.9568532481789589,0.9560772523283958,0.9564823985099793,0.023483671676533487,0.04425376784056425,0.04070785501971841,0.042528191581368446,0.00979960015761841,0.013235594774596394,0.012063985271379352,0.012649708986282348,0.003343336237144932,0.021271770494058727,0.019434402184560894,0.020346038788557053,0.006153823610600354,neumf,amazon-beauty,5,mmr_lam=0.6
80.91376101582487,21.180664700109745,0.3375944791324351,0.20585653749539176,0.9763267159461975,0.9759722173213958,0.9761595964431763,0.009584503590772186,0.040803562849760056,0.037505920976400375,0.03913579098880291,0.0075718938247530355,0.012203864590264856,0.011066975072026253,0.011644461844116449,0.002643980303403807,0.019077155459672212,0.017395454226061702,0.018265233561396598,0.004750156629204939,neumf,amazon-beauty,5,mmr_lam=0.4
76.0950383777125,19.08548594697764,0.36362142622412097,0.19229023754261643,0.987419867515564,0.9871729761362076,0.9872994422912598,0.004360086361344903,0.0379996201954782,0.034909031540155414,0.03642566092312336,0.005579814824447299,0.01143360377755016,0.010337635804899038,0.010868480801582337,0.002048309619107587,0.017614579852670433,0.01594230947084725,0.016763709485530853,0.0035697229324152574,neumf,amazon-beauty,5,mmr_lam=0.2
76.0968047000853,18.935898789175834,0.3576733486690766,0.188661249085186,0.9875873848795891,0.9873614847660065,0.9874777317047119,0.004099041882426801,0.038718849420547485,0.03551549389958382,0.03714583553373814,0.005735511476820901,0.01159217043314129,0.010501152253709733,0.011041527520865202,0.0022803120246211524,0.017761563928797842,0.016113981092348694,0.01694506425410509,0.003584972174713762,neumf,amazon-beauty,5,dpp_alpha=0.5
78.09851985217473,19.87611790745683,0.3466644758462044,0.19489451667808505,0.9837635397911072,0.9835175082087517,0.9836463451385498,0.006200800049424885,0.03979958286508918,0.03653889829292893,0.038169239833951,0.006322473066155509,0.011932873795740307,0.010797841148450971,0.011368243023753166,0.002472373452279814,0.018422707682475448,0.016746869357302786,0.017567154578864576,0.003930660062204506,neumf,amazon-beauty,5,dpp_alpha=1.0
80.40618591869611,21.08938772493506,0.33664147223135066,0.20007513290135426,0.9785706087946892,0.9782750904560089,0.9784323334693908,0.008796998046617552,0.041201554238796234,0.03786553740501404,0.039533781260252,0.006855986745009966,0.012343169841915368,0.011195131065323948,0.01177083682268858,0.0026508475015553077,0.019274107506498696,0.017518438724800946,0.018384499289095402,0.004248536967075055,neumf,amazon-beauty,5,dpp_alpha=2.0
83.06075049748887,22.370611396029155,0.32839303319093,0.20481040962880886,0.9713100880384445,0.970929953455925,0.971130621433258,0.012643514577065291,0.041941155400127175,0.038680470734834674,0.0402918603271246,0.007677122309854667,0.012696049595251679,0.01153708219062537,0.012113306857645511,0.0029495371643678526,0.019921977259218692,0.018140645558014513,0.019028975628316402,0.004828910093798226,neumf,amazon-beauty,5,dpp_alpha=4.0
1378.29919827729,143.84495665502345,0.24511746391168981,0.027052701367801867,0.6615731418132782,0.6591945931315422,0.6603127598762513,0.03151112997597885,0.44131438061594963,0.4301142990589142,0.4357131004333496,0.026402516765629096,0.08886060938239097,0.08586901146918535,0.087344691157341,0.012646343854897261,0.053978482726961374,0.051811611745506525,0.05288299322128296,0.008143553978276888,neumf,ml-1m,5,none
1378.29919827729,143.84495665502345,0.24511746391168981,0.027052701367801867,0.6615731418132782,0.6591945931315422,0.6603127598762513,0.03151112997597885,0.44131438061594963,0.4301142990589142,0.4357131004333496,0.026402516765629096,0.08886060938239097,0.08586901146918535,0.087344691157341,0.012646343854897261,0.053978482726961374,0.051811611745506525,0.05288299322128296,0.008143553978276888,neumf,ml-1m,5,mmr_lam=1.0
1369.4673645850587,177.08972238530788,0.24058873478630058,0.028849134245011527,0.7234971955418587,0.7211325347423554,0.7222922801971435,0.07292569712099664,0.45188420861959455,0.4402832515537739,0.44621500968933103,0.023064992412030125,0.08965249229222536,0.08672730252146721,0.08819020539522171,0.012362564733840073,0.05460615549236536,0.052521368581801654,0.05348965525627136,0.008018710674898321,neumf,ml-1m,5,mmr_lam=0.8
1352.9324001987743,167.68731827957146,0.2459666006227003,0.029617172201630383,0.7673376366496086,0.7654031917452813,0.7663573622703552,0.048813637369705766,0.45602118968963623,0.44435977935791016,0.45012423396110535,0.025366329538046503,0.08941695615649223,0.08645994141697884,0.08792130053043365,0.01213529630198438,0.05440926356241107,0.05232275417074561,0.053318993747234346,0.007849495770570767,neumf,ml-1m,5,mmr_lam=0.6
1302.2983567997348,140.20631746246792,0.2528729125389188,0.02743177437602995,0.8079108655452728,0.8063368439674378,0.8070955038070678,0.02688881366609828,0.4569836132228374,0.4447896249592304,0.4511512339115143,0.026341647250991987,0.08758119083940982,0.08459554091095925,0.08615490943193435,0.011079946297728927,0.05285015003755689,0.05081061543896794,0.05182705596089363,0.006994280797168179,neumf,ml-1m,5,mmr_lam=0.4
1222.1259102203082,95.77946393090468,0.26204358901783187,0.025313517188798304,0.8304547667503357,0.8292625576257706,0.8298366904258728,0.015209846309279672,0.4552617184817791,0.44419330954551695,0.45002484917640684,0.025769779357990442,0.08506688829511404,0.08222359362989665,0.08364866226911545,0.009758094897466305,0.050384743884205815,0.04847724754363299,0.049421800673007964,0.005775504138164969,neumf,ml-1m,5,mmr_lam=0.2
1144.1148153056154,82.08978210696361,0.2695726011887914,0.02267334593377904,0.8661780342459678,0.8649778291583061,0.865590763092041,0.015653580687315344,0.4449262961745262,0.4339564211666584,0.4394566833972931,0.022354431142739467,0.08248427640646697,0.0796876197680831,0.08110000938177109,0.008876639774883507,0.04809308825060725,0.04624620946124196,0.04714299365878105,0.005161159034876611,neumf,ml-1m,5,dpp_alpha=0.5
1164.419791287063,92.77211033104933,0.26606283611661474,0.022355225127628785,0.8626252040266991,0.8613881930708885,0.8620315194129944,0.017714443104913217,0.4491311848163605,0.43779940009117124,0.4434321761131287,0.024433370488831846,0.08343686070293188,0.08067509699612856,0.08205912709236145,0.009372989168980368,0.04881809623911977,0.046886134520173074,0.04781019315123558,0.005549246078261814,neumf,ml-1m,5,dpp_alpha=1.0
1198.6892363756833,111.55999129040794,0.2601754882536088,0.022256814681062106,0.8546215876936912,0.8533768311142922,0.8540070414543152,0.022312825344269788,0.45214675590395925,0.4402840793132782,0.44624813199043273,0.02571051485128902,0.08474202528595924,0.08194200452417136,0.08335617631673813,0.010065252023171543,0.04979268591850996,0.04789682561531663,0.04881825596094132,0.0060547519815976995,neumf,ml-1m,5,dpp_alpha=2.0
1244.6705681629949,136.78073737082775,0.2521936031701104,0.020604084500598252,0.8401615887880325,0.8387956753373146,0.839444899559021,0.030436185947491607,0.4562870502471924,0.44435895085334776,0.4501904845237732,0.0280804985082389,0.0863474765792489,0.08347044531255961,0.08495574444532394,0.010925251233015262,0.051208378933370116,0.049326857272535565,0.05024166256189346,0.006886745655971478,neumf,ml-1m,5,dpp_alpha=4.0
180.0355064910452,0.0,0.0026289845547157412,0.0,0.8710739955306053,0.8708949625492096,0.8709813952445984,0.0,0.029640860855579376,0.026703307405114174,0.028143655508756638,0.0,0.009018377377651631,0.00797183089889586,0.008509325794875622,0.0,0.016809884319081904,0.014979395759291947,0.01587860845029354,0.0,popularity,amazon-beauty,5,none
180.0355064910452,0.0,0.0026289845547157412,0.0,0.8710739955306053,0.8708949625492096,0.8709813952445984,0.0,0.029640860855579376,0.026703307405114174,0.028143655508756638,0.0,0.009018377377651631,0.00797183089889586,0.008509325794875622,0.0,0.016809884319081904,0.014979395759291947,0.01587860845029354,0.0,popularity,amazon-beauty,5,mmr_lam=1.0
179.1351464038662,0.0,0.002793296089385475,0.0,0.902985443174839,0.9028793543577194,0.9029321074485779,0.0,0.029470766661688685,0.026627499610185623,0.028048895299434662,0.0,0.009096357366070151,0.008038138458505272,0.008582193404436111,0.0,0.016566744679585098,0.01479408862069249,0.015634337440133095,0.0,popularity,amazon-beauty,5,mmr_lam=0.8
